0x6280da3c mov eax,[ecx] from thread 348 caused access violation
when attempting to read from 0x00000000

CONTEXT DUMP
  EIP: 6280da3c mov eax,[ecx]
  EAX: 066375b8 ( 107181496) -> b/D&edQD&eeiYYYXZ[$ Z_ (heap)
  EBX: 00cceb50 (  13429584) -> b-+uc0b@M/w%cd-XX<0<7bl{u8c`@W (stack)
  ECX: 00000000 (         0) -> N/A
  EDX: 0000001e (        30) -> N/A
  EDI: 066375b8 ( 107181496) -> b/D&edQD&eeiYYYXZ[$ Z_ (heap)
  ESI: 00cced58 (  13430104) ->  - (stack)
  EBP: 00cceac8 (  13429448) ->  - (stack)
  ESP: 00cceac4 (  13429444) -> 8cRb8cO{ucPXyX8c]PO{ 4buc0-RbPX]bPCN{Hc-ucb-+uc0b@M/w (stack)
  +00: 066338e0 ( 107165920) -> VelvetSweatshop (heap)
  +04: 00cceb1c (  13429532) -> 0-RbPX]bPCN{Hc-ucb-+uc0b@M/w%cd-XX<0<7bl{u (stack)
  +08: 628352df (1652773599) -> N/A
  +0c: 066338e0 ( 107165920) -> VelvetSweatshop (heap)
  +10: 7bbf4fdb (2076135387) -> N/A
  +14: 066375b8 ( 107181496) -> b/D&edQD&eeiYYYXZ[$ Z_ (heap)

disasm around:
	0x6280da30 push ebp
	0x6280da31 mov ebp,esp
	0x6280da33 mov eax,[ecx+0x18]
	0x6280da36 push dword [ebp+0x8]
	0x6280da39 mov ecx,[eax+0x74]
	0x6280da3c mov eax,[ecx]
	0x6280da3e call [eax+0x14]
	0x6280da41 neg eax
	0x6280da43 sbb eax,eax
	0x6280da45 neg eax
	0x6280da47 pop ebp

stack unwind:
	628352df
	6283522d
	62835daf
	6279d436
	627352d8
	623df70f
	0006d1e2
	00068509
	00061967
	0008de27
	0008e02b
	00209e74
	004d7d43
	76ef1174
	7733b3f5
	7733b3c8

SEH unwind:
	00ccecb4 -> 62d034e8: mov edx,[esp+0x8]
	00ccee24 -> 62d5613a: mov edx,[esp+0x8]
	00ccf0d0 -> 62d4e7a7: mov edx,[esp+0x8]
	00ccf5d0 -> 005ccae0: mov edx,[esp+0x8]
	00ccf664 -> 005cc63e: mov edx,[esp+0x8]
	00ccf8ec -> 005cc0cb: mov edx,[esp+0x8]
	00ccf948 -> 005ceb36: mov edx,[esp+0x8]
	00ccf994 -> 004d7e0c: push ebp
	ffffffff -> 772fd74d: mov edi,edi

len chunk list : 1386, apply list : 1386
